0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.985447 -0.0657023 -0.278877 0.672735 0.753877 -0.925187 -0.769409 -0.255844 0.289482 0.612829 0.136285 -0.0716499 0.169483 -0.511868 -0.737119 -0.499349 -0.704579 0.656872 0.244236 -0.631021 -0.0317197 -0.28944 0.870586 0.146117 -0.177968 0.150997 -0.13385 0.899176 -0.187996 0.656707 0.307568 -0.0951197 -0.30778 -0.974287 0.411014 0.0468262 0.905385 -0.70795 -0.247531 0.841051 0.20434 -0.0816153 -0.173561 0.141672 -0.0731458 -0.197478 -0.296142 -0.345374 -0.826731 -0.179155
0.224277 -0.403276 0.00237107 -0.776837 0.414115 0.997449
-0.541024 -0.311274 -0.867586 -0.70108 0.109719 -0.838119
0.53914 0.970597 -0.416269 0.391762 -0.347277 -0.583737
0.953081 -0.230341 -0.522548 0.781899 0.282168 0.977805
-0.00600155 -0.496152 0.656132 -0.162151 0.186126 -0.123387
0.960127 0.165761 -0.939571 -0.401396 0.335111 0.352066
0.744479 -0.658429 -0.359426 0.994484 0.727181 -0.836343
-0.133834 0.15035 -0.993556 0.0591225 -0.628198 0.278967
0.215516 -0.192624 0.96309 0.263772 -0.308086 0.219756
0.433103 -0.0785078 0.906663 0.695994 -0.481611 -0.514554
-0.0286659 0.920948 -0.027986 0.608493 0.407806 0.504619
0.731439 0.989297 0.361406 -0.809022 0.461706 -0.21951
-0.939564 -0.832252 0.487295 0.666737 0.793167 0.237141
0.384577 0.0505599 -0.165359 -0.578918 0.632736 -0.0616328
0.408322 0.749554 -0.325734 0.537225 0.0346071 -0.81658
0.171081 -0.461534 -0.956965 0.827272 -0.745576 -0.691391
0.330083 -0.218326 0.133436 0.965152 -0.0125837 -0.930376
-0.559829 -0.656488 0.240926 0.693745 -0.252687 -0.81736
0.483477 -0.112533 -0.931368 0.733246 -0.219251 -0.285314
0.869002 -0.562593 0.763506 0.437287 0.579374 -0.758223
-0.723485 -0.362454 -0.798183 -0.339535 -0.221084 -0.891675
-0.321401 -0.912096 0.792281 0.262542 0.106985 0.312931
-0.425067 -0.0881254 -0.239563 0.402974 0.786755 -0.135963
0.852598 -0.851258 -0.859542 0.75797 -0.769706 0.595994
0.616269 0.10203 -0.42581 0.282583 -0.614979 0.837931
0.0710407 -0.124198 0.0908388 -0.703335 -0.695245 0.0727846
-0.308798 -0.0875043 -0.534358 -0.169369 0.496333 -0.477202
-0.491111 0.394868 0.130622 -0.752363 -0.0108781 0.653949
0.193614 -0.334037 0.14892 -0.738495 -0.578801 0.557263
0.362212 0.776666 0.310786 -0.281289 0.373399 -0.426392
-0.230497 -0.147287 0.348737 -0.0727788 0.368897 0.115359
-0.727999 -0.805154 0.390436 -0.856744 -0.933424 -0.455321
0.0120371 -0.187036 0.451794 -0.969366 0.214811 -0.40643
0.409868 -0.251569 -0.120852 -0.632422 -0.497474 -0.0172804
-0.69991 0.456938 -0.922364 0.467868 0.323364 0.447327
0.438248 -0.808207 0.694865 -0.336126 0.27571 0.534605
-0.374836 -0.170555 -0.843666 0.397996 0.272601 0.404415
-0.071725 0.740042 -0.421846 0.275256 0.388854 0.781918
-0.933478 0.632971 -0.739513 -0.904371 -0.326386 0.938255
0.75148 -0.756297 -0.786499 -0.761073 -0.959504 0.937495
-0.0740205 0.902756 0.617958 -0.262515 -0.0251603 0.884097
0.145255 -0.819234 0.230878 -0.246327 -0.334077 -0.168732
0.427329 0.376837 0.310935 0.653829 0.814622 -0.934601
0.659116 -0.425888 -0.734694 -0.486495 -0.480557 0.681659
0.951688 -0.761192 0.953686 0.22321 0.225343 0.664824
-0.532136 0.681513 0.606539 -0.470795 0.781369 -0.762566
0.205876 -0.586063 0.83857 0.847278 0.189164 -0.155038
-0.674729 0.768943 -0.246439 -0.695954 -0.593425 -0.607572
0.705833 -0.49995 0.166591 0.945147 -0.836558 0.647438
-0.780956 0.0018858 0.615867 0.954783 0.194084 -0.975891
50 50
0.561467 0.161596 0.574405 0.934346 0.577974 0.708452 0.311628 0.356966 0.555778 0.492815 0.874461 0.868902 0.36077 0.621136 0.410665 0.0973721 0.177149 0.1639 0.527625 0.376727 0.0970519 0.249174 0.732665 0.493437 0.682066 0.371772 0.374954 0.809383 0.413392 0.851016 0.602057 0.046663 0.337513 0.209037 0.718844 0.619443 0.738273 0.756049 0.515952 0.693009 0.868985 0.221249 0.624953 0.640147 0.732534 0.492676 0.344749 0.18967 0.307897 0.149309
-0.825816 -0.0352958 0.24693 -0.707629 0.772195 -0.67432 0.0623618 -0.546964 -0.461682 0.173617 -0.361821 -0.683926 0.793518 0.638684 -0.257989 0.797175 -0.395421 0.606996 0.797788 0.679782 0.973801 0.944351 0.464088 -0.975994 0.337511 0.652486 0.203914 -0.982001 -0.990648 0.715678 0.745425 -0.670261 0.00356392 0.801432 -0.870947 0.873637 0.497969 0.69154 -0.210855 0.580655 0.541815 -0.349184 0.783548 0.622253 -0.900581 0.879954 -0.646814 0.810819 0.0469902 -0.806688
