0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.986508 -0.0661275 -0.27926 0.672536 0.754181 -0.926572 -0.76865 -0.255156 0.28978 0.613658 0.136131 -0.0718792 0.169681 -0.51155 -0.738025 -0.499256 -0.704653 0.656757 0.243369 -0.630836 -0.0314713 -0.288839 0.87134 0.145197 -0.177245 0.150895 -0.133914 0.898604 -0.18654 0.657183 0.307502 -0.0952188 -0.308294 -0.973927 0.410611 0.0473532 0.905071 -0.708767 -0.249104 0.841301 0.205247 -0.0813539 -0.173177 0.142144 -0.0730443 -0.19834 -0.296725 -0.345153 -0.826414 -0.178405
0.223215 -0.404338 0.00237107 -0.776837 0.413053 0.996388
-0.541449 -0.311699 -0.867586 -0.70108 0.109293 -0.838544
0.538756 0.970213 -0.416269 0.391762 -0.34766 -0.584121
0.952882 -0.23054 -0.522548 0.781899 0.281969 0.977606
-0.00569749 -0.495848 0.656132 -0.162151 0.18643 -0.123083
0.958742 0.164376 -0.939571 -0.401396 0.333725 0.35068
0.745238 -0.657671 -0.359426 0.994484 0.727939 -0.835584
-0.133147 0.151038 -0.993556 0.0591225 -0.62751 0.279655
0.215813 -0.192327 0.96309 0.263772 -0.307789 0.220054
0.433931 -0.0776793 0.906663 0.695994 -0.480783 -0.513726
-0.0288199 0.920794 -0.027986 0.608493 0.407652 0.504465
0.73121 0.989067 0.361406 -0.809022 0.461477 -0.21974
-0.939367 -0.832055 0.487295 0.666737 0.793365 0.237338
0.384896 0.0508784 -0.165359 -0.578918 0.633054 -0.0613144
0.407416 0.748648 -0.325734 0.537225 0.0337013 -0.817485
0.171173 -0.461441 -0.956965 0.827272 -0.745484 -0.691298
0.330009 -0.2184 0.133436 0.965152 -0.0126579 -0.93045
-0.559944 -0.656603 0.240926 0.693745 -0.252802 -0.817475
0.482611 -0.1134 -0.931368 0.733246 -0.220118 -0.28618
0.869187 -0.562408 0.763506 0.437287 0.57956 -0.758038
-0.723237 -0.362206 -0.798183 -0.339535 -0.220836 -0.891426
-0.3208 -0.911495 0.792281 0.262542 0.107586 0.313532
-0.424312 -0.087371 -0.239563 0.402974 0.78751 -0.135208
0.851678 -0.852178 -0.859542 0.75797 -0.770626 0.595074
0.616993 0.102753 -0.42581 0.282583 -0.614256 0.838655
0.0709385 -0.124301 0.0908388 -0.703335 -0.695347 0.0726823
-0.308862 -0.0875686 -0.534358 -0.169369 0.496269 -0.477266
-0.491682 0.394297 0.130622 -0.752363 -0.0114495 0.653377
0.19507 -0.332581 0.14892 -0.738495 -0.577345 0.558719
0.362688 0.777143 0.310786 -0.281289 0.373876 -0.425916
-0.230562 -0.147353 0.348737 -0.0727788 0.368831 0.115293
-0.728098 -0.805253 0.390436 -0.856744 -0.933523 -0.45542
0.011524 -0.187549 0.451794 -0.969366 0.214297 -0.406943
0.410228 -0.251209 -0.120852 -0.632422 -0.497114 -0.0169207
-0.700313 0.456535 -0.922364 0.467868 0.322961 0.446924
0.438775 -0.80768 0.694865 -0.336126 0.276237 0.535132
-0.37515 -0.170869 -0.843666 0.397996 0.272287 0.404101
-0.0725416 0.739225 -0.421846 0.275256 0.388038 0.781101
-0.93505 0.631398 -0.739513 -0.904371 -0.327959 0.936682
0.75173 -0.756047 -0.786499 -0.761073 -0.959254 0.937745
-0.0731133 0.903664 0.617958 -0.262515 -0.024253 0.885004
0.145516 -0.818972 0.230878 -0.246327 -0.333816 -0.168471
0.427712 0.37722 0.310935 0.653829 0.815005 -0.934218
0.659588 -0.425416 -0.734694 -0.486495 -0.480084 0.682131
0.951789 -0.76109 0.953686 0.22321 0.225445 0.664926
-0.532998 0.680652 0.606539 -0.470795 0.780507 -0.763428
0.205293 -0.586646 0.83857 0.847278 0.188581 -0.155621
-0.674508 0.769164 -0.246439 -0.695954 -0.593205 -0.607351
0.70615 -0.499633 0.166591 0.945147 -0.836241 0.647755
-0.780205 0.00263616 0.615867 0.954783 0.194834 -0.97514
50 50
0.56016 0.161308 0.573936 0.934285 0.578345 0.707019 0.312442 0.357755 0.556145 0.493851 0.874377 0.868771 0.360997 0.621511 0.40957 0.0974129 0.177095 0.163821 0.526545 0.376945 0.0971608 0.249737 0.733403 0.492287 0.68285 0.371653 0.374879 0.808941 0.415159 0.851318 0.601978 0.0466409 0.336939 0.209334 0.718436 0.620064 0.737969 0.755295 0.513988 0.693275 0.8695 0.221474 0.625402 0.640691 0.732633 0.491599 0.344091 0.18984 0.308235 0.149786
-0.825515 -0.0344919 0.248548 -0.707628 0.773735 -0.674167 0.0624834 -0.54684 -0.461847 0.173626 -0.362231 -0.68371 0.792978 0.638201 -0.257713 0.797931 -0.396122 0.607178 0.797832 0.678812 0.973455 0.943807 0.463866 -0.975915 0.337759 0.652642 0.204294 -0.982445 -0.991054 0.715906 0.744809 -0.669579 0.00505325 0.798837 -0.871089 0.874395 0.497929 0.691981 -0.211281 0.580535 0.542097 -0.349997 0.783754 0.620295 -0.900127 0.877668 -0.645958 0.810148 0.0473692 -0.806698
