0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982142 -0.0646469 -0.276771 0.673272 0.752662 -0.921656 -0.771452 -0.257457 0.288416 0.611094 0.136883 -0.0708212 0.168347 -0.512891 -0.734502 -0.499553 -0.704396 0.656773 0.246705 -0.631256 -0.0321836 -0.290892 0.868604 0.149002 -0.180065 0.150883 -0.133571 0.900801 -0.191866 0.65548 0.308129 -0.0948085 -0.306557 -0.975764 0.41188 0.0454993 0.905615 -0.705176 -0.243158 0.840122 0.201955 -0.0823714 -0.174801 0.140391 -0.0737923 -0.195061 -0.294835 -0.346206 -0.826937 -0.181483
0.227582 -0.399971 0.00237107 -0.776837 0.41742 1.00075
-0.539969 -0.310219 -0.867586 -0.70108 0.110774 -0.837063
0.541245 0.972702 -0.416269 0.391762 -0.345171 -0.581631
0.953619 -0.229804 -0.522548 0.781899 0.282705 0.978342
-0.00721643 -0.497367 0.656132 -0.162151 0.184911 -0.124602
0.963658 0.169292 -0.939571 -0.401396 0.338641 0.355596
0.742436 -0.660473 -0.359426 0.994484 0.725138 -0.838386
-0.135448 0.148737 -0.993556 0.0591225 -0.629811 0.277354
0.214449 -0.193691 0.96309 0.263772 -0.309153 0.218689
0.431367 -0.0802435 0.906663 0.695994 -0.483347 -0.51629
-0.0280683 0.921546 -0.027986 0.608493 0.408404 0.505216
0.732268 0.990125 0.361406 -0.809022 0.462535 -0.218682
-0.9407 -0.833388 0.487295 0.666737 0.792031 0.236005
0.383554 0.0495367 -0.165359 -0.578918 0.631713 -0.062656
0.410939 0.752171 -0.325734 0.537225 0.0372243 -0.813962
0.170877 -0.461737 -0.956965 0.827272 -0.74578 -0.691595
0.330266 -0.218143 0.133436 0.965152 -0.0124008 -0.930193
-0.559928 -0.656587 0.240926 0.693745 -0.252786 -0.817459
0.485946 -0.110065 -0.931368 0.733246 -0.216782 -0.282845
0.868767 -0.562828 0.763506 0.437287 0.57914 -0.758458
-0.723949 -0.362918 -0.798183 -0.339535 -0.221548 -0.892139
-0.322853 -0.913548 0.792281 0.262542 0.105533 0.311479
-0.427048 -0.0901071 -0.239563 0.402974 0.784774 -0.137944
0.855484 -0.848372 -0.859542 0.75797 -0.76682 0.59888
0.614173 0.0999334 -0.42581 0.282583 -0.617076 0.835835
0.0709271 -0.124312 0.0908388 -0.703335 -0.695358 0.0726709
-0.308519 -0.0872251 -0.534358 -0.169369 0.496613 -0.476922
-0.489486 0.396493 0.130622 -0.752363 -0.00925335 0.655573
0.189744 -0.337907 0.14892 -0.738495 -0.582671 0.553393
0.360985 0.77544 0.310786 -0.281289 0.372173 -0.427619
-0.229936 -0.146726 0.348737 -0.0727788 0.369457 0.11592
-0.727688 -0.804843 0.390436 -0.856744 -0.933112 -0.455009
0.0132601 -0.185813 0.451794 -0.969366 0.216034 -0.405207
0.408391 -0.253046 -0.120852 -0.632422 -0.498952 -0.0187579
-0.699044 0.457803 -0.922364 0.467868 0.32423 0.448192
0.436921 -0.809534 0.694865 -0.336126 0.274383 0.533278
-0.374606 -0.170324 -0.843666 0.397996 0.272831 0.404646
-0.0689507 0.742816 -0.421846 0.275256 0.391629 0.784692
-0.929105 0.637344 -0.739513 -0.904371 -0.322013 0.942627
0.750551 -0.757226 -0.786499 -0.761073 -0.960434 0.936566
-0.0764057 0.900371 0.617958 -0.262515 -0.0275455 0.881712
0.144498 -0.81999 0.230878 -0.246327 -0.334833 -0.169488
0.426089 0.375597 0.310935 0.653829 0.813382 -0.935841
0.657835 -0.427169 -0.734694 -0.486495 -0.481838 0.680378
0.951041 -0.761838 0.953686 0.22321 0.224697 0.664178
-0.529718 0.683931 0.606539 -0.470795 0.783787 -0.760148
0.207183 -0.584756 0.83857 0.847278 0.190471 -0.153731
-0.675561 0.768111 -0.246439 -0.695954 -0.594258 -0.608404
0.705628 -0.500155 0.166591 0.945147 -0.836763 0.647233
-0.783284 -0.000441925 0.615867 0.954783 0.191756 -0.978219
50 50
0.565532 0.162312 0.576977 0.934511 0.576492 0.712085 0.30944 0.355116 0.55446 0.490646 0.874789 0.869373 0.359461 0.619931 0.413836 0.0972827 0.177283 0.163832 0.530701 0.376452 0.0968489 0.247819 0.73072 0.497043 0.679789 0.37164 0.375282 0.810633 0.408709 0.850237 0.602728 0.0467322 0.338881 0.207818 0.719718 0.617877 0.738495 0.758598 0.521411 0.69202 0.867621 0.220598 0.623499 0.63867 0.7319 0.495698 0.346226 0.189031 0.307679 0.147837
-0.826671 -0.0378796 0.242476 -0.70763 0.768259 -0.674787 0.0623612 -0.547524 -0.461212 0.172799 -0.360549 -0.684542 0.795328 0.640025 -0.258908 0.795055 -0.394882 0.606247 0.797684 0.682146 0.975306 0.946284 0.464812 -0.976217 0.335978 0.652001 0.202739 -0.980467 -0.989312 0.714717 0.747136 -0.671704 -0.000932906 0.808771 -0.870454 0.872079 0.498564 0.690115 -0.209739 0.580051 0.540696 -0.346424 0.782862 0.627785 -0.902548 0.886972 -0.64914 0.812839 0.0456441 -0.806674
-0.242446 0.0139762 -0.12181 0.614677 -0.304818 -0.997026 0.338379 0.929326 0.441611 0.680767 0.686746 0.980073 -0.101123 -0.800695 -0.866683 -0.645334 -0.230637 -0.535457 0.0047048 0.965511 0.760627 0.762428 0.773664 -0.63711 0.0987865 -0.0297572 -0.71884 0.124008 -0.241847 0.71495 -0.73276 -0.166635 0.733947 -0.300061 -0.0830087 -0.415515 0.780461 0.808225 -0.774188 0.112411 0.760241 0.0686133 -0.0656237 -0.47064 0.340651 -0.401959 0.0527016 0.675471 -0.136167 0.0557736
