0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982638 -0.0647889 -0.277133 0.673196 0.752863 -0.922134 -0.771161 -0.257254 0.288583 0.611307 0.136789 -0.0709525 0.168539 -0.512739 -0.734887 -0.499527 -0.704418 0.656816 0.246341 -0.631239 -0.0321272 -0.290709 0.868876 0.148562 -0.179754 0.150926 -0.133606 0.900563 -0.191321 0.65565 0.30803 -0.0948543 -0.306715 -0.975531 0.411766 0.0456759 0.905622 -0.705607 -0.243772 0.840277 0.202285 -0.0822667 -0.174612 0.140573 -0.0736827 -0.195401 -0.294994 -0.346076 -0.826943 -0.181144
0.227086 -0.400467 0.00237107 -0.776837 0.416924 1.00026
-0.540111 -0.310361 -0.867586 -0.70108 0.110632 -0.837205
0.540884 0.972341 -0.416269 0.391762 -0.345532 -0.581993
0.953543 -0.22988 -0.522548 0.781899 0.282629 0.978266
-0.00701616 -0.497167 0.656132 -0.162151 0.185112 -0.124401
0.96318 0.168814 -0.939571 -0.401396 0.338164 0.355119
0.742727 -0.660182 -0.359426 0.994484 0.725428 -0.838095
-0.135245 0.14894 -0.993556 0.0591225 -0.629608 0.277557
0.214616 -0.193524 0.96309 0.263772 -0.308986 0.218857
0.431581 -0.0800299 0.906663 0.695994 -0.483133 -0.516076
-0.0281617 0.921452 -0.027986 0.608493 0.40831 0.505123
0.732136 0.989994 0.361406 -0.809022 0.462404 -0.218813
-0.940509 -0.833196 0.487295 0.666737 0.792223 0.236196
0.383707 0.0496894 -0.165359 -0.578918 0.631865 -0.0625033
0.410555 0.751786 -0.325734 0.537225 0.0368397 -0.814347
0.170902 -0.461712 -0.956965 0.827272 -0.745755 -0.691569
0.330244 -0.218165 0.133436 0.965152 -0.0124228 -0.930215
-0.559884 -0.656544 0.240926 0.693745 -0.252743 -0.817416
0.485583 -0.110428 -0.931368 0.733246 -0.217146 -0.283208
0.868784 -0.562811 0.763506 0.437287 0.579157 -0.75844
-0.723893 -0.362862 -0.798183 -0.339535 -0.221492 -0.892082
-0.32267 -0.913364 0.792281 0.262542 0.105717 0.311663
-0.426776 -0.0898348 -0.239563 0.402974 0.785046 -0.137672
0.855044 -0.848812 -0.859542 0.75797 -0.76726 0.59844
0.614483 0.100244 -0.42581 0.282583 -0.616765 0.836145
0.0709694 -0.12427 0.0908388 -0.703335 -0.695316 0.0727133
-0.308554 -0.0872607 -0.534358 -0.169369 0.496577 -0.476958
-0.489723 0.396255 0.130622 -0.752363 -0.00949062 0.655336
0.190289 -0.337362 0.14892 -0.738495 -0.582126 0.553939
0.361155 0.775609 0.310786 -0.281289 0.372342 -0.427449
-0.230035 -0.146825 0.348737 -0.0727788 0.369359 0.115821
-0.727734 -0.804889 0.390436 -0.856744 -0.933158 -0.455055
0.0131023 -0.185971 0.451794 -0.969366 0.215876 -0.405364
0.408624 -0.252813 -0.120852 -0.632422 -0.498718 -0.0185248
-0.699158 0.45769 -0.922364 0.467868 0.324116 0.448079
0.437098 -0.809357 0.694865 -0.336126 0.274559 0.533455
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0693813 0.742386 -0.421846 0.275256 0.391198 0.784261
-0.929719 0.63673 -0.739513 -0.904371 -0.322627 0.942014
0.750705 -0.757072 -0.786499 -0.761073 -0.960279 0.93672
-0.0760753 0.900702 0.617958 -0.262515 -0.0272151 0.882042
0.144603 -0.819885 0.230878 -0.246327 -0.334729 -0.169384
0.426277 0.375786 0.310935 0.653829 0.813571 -0.935652
0.658017 -0.426987 -0.734694 -0.486495 -0.481655 0.68056
0.951151 -0.761729 0.953686 0.22321 0.224806 0.664287
-0.530059 0.68359 0.606539 -0.470795 0.783446 -0.760489
0.207024 -0.584914 0.83857 0.847278 0.190313 -0.153889
-0.67543 0.768241 -0.246439 -0.695954 -0.594127 -0.608274
0.705622 -0.500162 0.166591 0.945147 -0.83677 0.647227
-0.782945 -0.000103068 0.615867 0.954783 0.192095 -0.97788
50 50
0.564922 0.162216 0.576535 0.934487 0.576736 0.711595 0.309751 0.355349 0.554667 0.490913 0.874738 0.869298 0.359681 0.620111 0.41337 0.0972939 0.177267 0.163862 0.530249 0.376472 0.0968736 0.24799 0.730988 0.496493 0.680126 0.371689 0.37524 0.810451 0.409368 0.850345 0.602609 0.046722 0.338705 0.20801 0.719603 0.618086 0.738502 0.758204 0.520645 0.692184 0.867811 0.220688 0.62372 0.638881 0.732008 0.495272 0.346047 0.189131 0.307672 0.14805
-0.826533 -0.0374417 0.243195 -0.70763 0.768878 -0.674706 0.0623294 -0.547424 -0.461289 0.172983 -0.360778 -0.684441 0.795005 0.639803 -0.258749 0.795417 -0.39488 0.606383 0.797699 0.681784 0.975014 0.945935 0.464685 -0.976179 0.336279 0.652085 0.202934 -0.980734 -0.989559 0.714894 0.746859 -0.671502 -0.000172936 0.807557 -0.870542 0.872298 0.498442 0.690361 -0.209919 0.580212 0.540901 -0.346925 0.782986 0.626857 -0.902173 0.885769 -0.648761 0.812494 0.0458919 -0.806674
