0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982519 -0.0647545 -0.277046 0.673215 0.752815 -0.922018 -0.771231 -0.257303 0.288543 0.611255 0.136812 -0.0709211 0.168493 -0.512776 -0.734794 -0.499534 -0.704412 0.656806 0.246429 -0.631243 -0.0321409 -0.290753 0.86881 0.148668 -0.179829 0.150916 -0.133598 0.90062 -0.191452 0.655609 0.308054 -0.0948433 -0.306677 -0.975587 0.411794 0.045633 0.905621 -0.705503 -0.243623 0.84024 0.202205 -0.0822921 -0.174657 0.14053 -0.0737089 -0.195319 -0.294955 -0.346107 -0.826942 -0.181226
0.227205 -0.400348 0.00237107 -0.776837 0.417043 1.00038
-0.540076 -0.310326 -0.867586 -0.70108 0.110666 -0.837171
0.54097 0.972427 -0.416269 0.391762 -0.345446 -0.581907
0.953561 -0.229861 -0.522548 0.781899 0.282648 0.978284
-0.00706402 -0.497215 0.656132 -0.162151 0.185064 -0.124449
0.963296 0.16893 -0.939571 -0.401396 0.33828 0.355235
0.742657 -0.660252 -0.359426 0.994484 0.725358 -0.838165
-0.135294 0.148891 -0.993556 0.0591225 -0.629657 0.277508
0.214576 -0.193564 0.96309 0.263772 -0.309026 0.218816
0.431528 -0.0800821 0.906663 0.695994 -0.483186 -0.516129
-0.0281393 0.921475 -0.027986 0.608493 0.408333 0.505145
0.732168 0.990026 0.361406 -0.809022 0.462435 -0.218781
-0.940554 -0.833242 0.487295 0.666737 0.792177 0.23615
0.38367 0.0496526 -0.165359 -0.578918 0.631829 -0.0625401
0.410647 0.751879 -0.325734 0.537225 0.0369322 -0.814254
0.170896 -0.461718 -0.956965 0.827272 -0.745761 -0.691576
0.33025 -0.21816 0.133436 0.965152 -0.0124174 -0.93021
-0.559894 -0.656553 0.240926 0.693745 -0.252753 -0.817425
0.485671 -0.11034 -0.931368 0.733246 -0.217058 -0.283121
0.86878 -0.562815 0.763506 0.437287 0.579153 -0.758445
-0.723907 -0.362876 -0.798183 -0.339535 -0.221506 -0.892096
-0.322715 -0.913409 0.792281 0.262542 0.105672 0.311618
-0.426842 -0.0899007 -0.239563 0.402974 0.78498 -0.137738
0.85515 -0.848706 -0.859542 0.75797 -0.767155 0.598545
0.614408 0.100169 -0.42581 0.282583 -0.61684 0.836071
0.0709597 -0.124279 0.0908388 -0.703335 -0.695326 0.0727035
-0.308546 -0.087252 -0.534358 -0.169369 0.496586 -0.476949
-0.489666 0.396312 0.130622 -0.752363 -0.00943357 0.655393
0.190158 -0.337493 0.14892 -0.738495 -0.582257 0.553807
0.361114 0.775568 0.310786 -0.281289 0.372301 -0.42749
-0.230011 -0.146802 0.348737 -0.0727788 0.369382 0.115844
-0.727723 -0.804878 0.390436 -0.856744 -0.933147 -0.455044
0.0131407 -0.185932 0.451794 -0.969366 0.215914 -0.405326
0.408568 -0.252869 -0.120852 -0.632422 -0.498774 -0.0185807
-0.69913 0.457717 -0.922364 0.467868 0.324144 0.448106
0.437055 -0.8094 0.694865 -0.336126 0.274516 0.533412
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0692781 0.742489 -0.421846 0.275256 0.391301 0.784365
-0.92957 0.636878 -0.739513 -0.904371 -0.322479 0.942162
0.750668 -0.757109 -0.786499 -0.761073 -0.960316 0.936683
-0.0761552 0.900622 0.617958 -0.262515 -0.027295 0.881963
0.144578 -0.81991 0.230878 -0.246327 -0.334754 -0.169409
0.426232 0.37574 0.310935 0.653829 0.813526 -0.935698
0.657973 -0.427031 -0.734694 -0.486495 -0.481699 0.680516
0.951125 -0.761755 0.953686 0.22321 0.22478 0.664261
-0.529977 0.683673 0.606539 -0.470795 0.783528 -0.760407
0.207063 -0.584876 0.83857 0.847278 0.190351 -0.15385
-0.675462 0.76821 -0.246439 -0.695954 -0.594158 -0.608305
0.705623 -0.500161 0.166591 0.945147 -0.836769 0.647228
-0.783026 -0.000184824 0.615867 0.954783 0.192013 -0.977961
50 50
0.565069 0.162239 0.576641 0.934493 0.576678 0.711714 0.309676 0.355292 0.554618 0.490848 0.87475 0.869316 0.359629 0.620068 0.413482 0.0972912 0.177271 0.163855 0.530358 0.376467 0.0968675 0.247948 0.730923 0.496626 0.680045 0.371678 0.37525 0.810494 0.409209 0.850319 0.602638 0.0467245 0.338748 0.207964 0.719631 0.618035 0.738501 0.758298 0.52083 0.692145 0.867765 0.220666 0.623667 0.63883 0.731982 0.495375 0.346091 0.189107 0.307673 0.147999
-0.826581 -0.0375938 0.242944 -0.70763 0.768662 -0.674734 0.0623389 -0.547459 -0.461262 0.172921 -0.360699 -0.684476 0.795116 0.63988 -0.258804 0.795292 -0.394877 0.606336 0.797694 0.681911 0.975114 0.946055 0.464729 -0.976192 0.336176 0.652056 0.202866 -0.980642 -0.989475 0.714833 0.746956 -0.671573 -0.000436525 0.807979 -0.870511 0.872221 0.498483 0.690276 -0.209856 0.580159 0.54083 -0.346753 0.782944 0.627179 -0.902301 0.886185 -0.648893 0.812613 0.045807 -0.806674
