0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982536 -0.0647595 -0.277059 0.673212 0.752822 -0.922035 -0.771221 -0.257296 0.288549 0.611262 0.136808 -0.0709256 0.1685 -0.51277 -0.734808 -0.499533 -0.704413 0.656808 0.246416 -0.631243 -0.0321389 -0.290747 0.86882 0.148653 -0.179818 0.150917 -0.133599 0.900612 -0.191433 0.655615 0.30805 -0.0948449 -0.306682 -0.975579 0.41179 0.0456393 0.905621 -0.705518 -0.243645 0.840245 0.202217 -0.0822884 -0.174651 0.140536 -0.0737051 -0.195331 -0.294961 -0.346102 -0.826942 -0.181214
0.227188 -0.400365 0.00237107 -0.776837 0.417026 1.00036
-0.540081 -0.310331 -0.867586 -0.70108 0.110661 -0.837176
0.540958 0.972415 -0.416269 0.391762 -0.345459 -0.581919
0.953558 -0.229864 -0.522548 0.781899 0.282645 0.978282
-0.00705708 -0.497208 0.656132 -0.162151 0.185071 -0.124442
0.963279 0.168913 -0.939571 -0.401396 0.338263 0.355218
0.742667 -0.660242 -0.359426 0.994484 0.725368 -0.838155
-0.135287 0.148898 -0.993556 0.0591225 -0.62965 0.277515
0.214582 -0.193558 0.96309 0.263772 -0.30902 0.218822
0.431536 -0.0800745 0.906663 0.695994 -0.483178 -0.516121
-0.0281426 0.921472 -0.027986 0.608493 0.408329 0.505142
0.732163 0.990021 0.361406 -0.809022 0.462431 -0.218786
-0.940548 -0.833235 0.487295 0.666737 0.792184 0.236157
0.383675 0.049658 -0.165359 -0.578918 0.631834 -0.0625348
0.410634 0.751865 -0.325734 0.537225 0.0369188 -0.814268
0.170897 -0.461717 -0.956965 0.827272 -0.74576 -0.691575
0.330249 -0.218161 0.133436 0.965152 -0.0124182 -0.93021
-0.559893 -0.656552 0.240926 0.693745 -0.252751 -0.817424
0.485658 -0.110353 -0.931368 0.733246 -0.217071 -0.283134
0.868781 -0.562815 0.763506 0.437287 0.579153 -0.758444
-0.723905 -0.362874 -0.798183 -0.339535 -0.221504 -0.892094
-0.322708 -0.913402 0.792281 0.262542 0.105678 0.311625
-0.426832 -0.0898911 -0.239563 0.402974 0.78499 -0.137728
0.855134 -0.848722 -0.859542 0.75797 -0.76717 0.59853
0.614419 0.10018 -0.42581 0.282583 -0.616829 0.836081
0.070961 -0.124278 0.0908388 -0.703335 -0.695324 0.0727049
-0.308547 -0.0872533 -0.534358 -0.169369 0.496585 -0.476951
-0.489674 0.396304 0.130622 -0.752363 -0.00944187 0.655385
0.190177 -0.337474 0.14892 -0.738495 -0.582238 0.553826
0.36112 0.775574 0.310786 -0.281289 0.372307 -0.427484
-0.230015 -0.146805 0.348737 -0.0727788 0.369379 0.115841
-0.727725 -0.804879 0.390436 -0.856744 -0.933149 -0.455046
0.0131351 -0.185938 0.451794 -0.969366 0.215909 -0.405332
0.408576 -0.252861 -0.120852 -0.632422 -0.498766 -0.0185725
-0.699134 0.457713 -0.922364 0.467868 0.32414 0.448102
0.437061 -0.809394 0.694865 -0.336126 0.274523 0.533419
-0.3746 -0.170318 -0.843666 0.397996 0.272837 0.404651
-0.069293 0.742474 -0.421846 0.275256 0.391286 0.78435
-0.929592 0.636857 -0.739513 -0.904371 -0.3225 0.942141
0.750674 -0.757103 -0.786499 -0.761073 -0.960311 0.936689
-0.0761436 0.900633 0.617958 -0.262515 -0.0272833 0.881974
0.144581 -0.819907 0.230878 -0.246327 -0.33475 -0.169405
0.426239 0.375747 0.310935 0.653829 0.813532 -0.935691
0.65798 -0.427024 -0.734694 -0.486495 -0.481693 0.680523
0.951129 -0.761751 0.953686 0.22321 0.224784 0.664265
-0.529989 0.683661 0.606539 -0.470795 0.783516 -0.760419
0.207057 -0.584881 0.83857 0.847278 0.190346 -0.153856
-0.675457 0.768215 -0.246439 -0.695954 -0.594154 -0.608301
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.783015 -0.000172932 0.615867 0.954783 0.192025 -0.97795
50 50
0.565048 0.162236 0.576625 0.934492 0.576686 0.711697 0.309687 0.355301 0.554625 0.490857 0.874748 0.869314 0.359636 0.620074 0.413465 0.0972916 0.17727 0.163856 0.530342 0.376468 0.0968684 0.247954 0.730932 0.496606 0.680057 0.371679 0.375249 0.810488 0.409232 0.850322 0.602633 0.0467241 0.338741 0.207971 0.719627 0.618043 0.738501 0.758285 0.520803 0.692151 0.867772 0.220669 0.623675 0.638837 0.731986 0.49536 0.346085 0.189111 0.307673 0.148006
-0.826582 -0.0375943 0.242944 -0.70763 0.768661 -0.674734 0.0623389 -0.547459 -0.461262 0.172921 -0.360699 -0.684476 0.795116 0.63988 -0.258804 0.795292 -0.394877 0.606336 0.797694 0.681911 0.975114 0.946056 0.464729 -0.976192 0.336176 0.652056 0.202866 -0.980641 -0.989474 0.714833 0.746956 -0.671574 -0.00043729 0.80798 -0.870511 0.87222 0.498484 0.690276 -0.209856 0.580158 0.54083 -0.346753 0.782943 0.62718 -0.902301 0.886187 -0.648893 0.812614 0.0458068 -0.806674
