-0.242516 0.0139562 -0.121881 0.614562 -0.304889 -0.997114 0.338341 0.929283 0.441542 0.680706 0.686638 0.979966 -0.101167 -0.800772 -0.866734 -0.645346 -0.230659 -0.535477 0.00463942 0.965465 0.760615 0.762398 0.773574 -0.637171 0.0987028 -0.0298029 -0.718886 0.123908 -0.241898 0.714845 -0.732834 -0.166641 0.733905 -0.300086 -0.0830973 -0.415591 0.78037 0.808132 -0.774252 0.112326 0.760134 0.0685862 -0.0657005 -0.470719 0.34056 -0.40202 0.052659 0.675447 -0.136205 0.0557554
-0.165514 0.721352 0.107123 0.31283 0.53214 -0.400386 0.144563 0.962026 -0.649528 0.913129 -0.511499 0.224638 0.487483 -0.189037 -0.512786 0.411975 0.923576 0.311503 0.830101 -0.821501 0.286918 0.601553 0.613895 0.880217 -0.989874 -0.430388 -0.613625 0.49675 0.728811 0.742203 -0.610611 0.0299857 -0.934437 0.915945 0.195074 -0.309359 -0.435401 -0.808974 -0.32804 -0.290813 0.31082 -0.743916 -0.901091 0.0267649 0.906562 -0.708834 -0.147455 0.08266 -0.7437 0.895988
-0.141783 -0.364073 0.460385 -0.352105 0.297828 -0.918171 -0.699838 0.542834 -0.15622 -0.408042 -0.269693 0.446923 0.981385 0.394974 -0.116513 -0.448276 -0.0740171 -0.0458918 -0.570665 -0.66669 0.676928 0.593819 -0.186804 0.984801 0.209835 -0.354645 -0.415463 0.059881 0.416487 0.11248 0.559073 0.490218 -0.808093 0.888103 -0.739029 0.439775 -0.338064 0.273639 -0.966008 -0.431954 0.891463 0.518496 -0.799166 0.26556 -0.441711 -0.758286 -0.934058 -0.0780057 -0.384908 0.584391
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502803 0.316677 -0.731583 -0.900252 -0.22488 -0.856382 0.483133 0.82301 -0.245625 0.983332 0.720306 0.576589 0.549585 0.717803 0.585362 0.202952 -0.184856 -0.972027 -0.0314644 -0.135502 0.522675 0.408652 0.353559 -0.881821 -0.368307 0.693949 0.796868 0.70806 -0.715251 0.43572 0.916717 -0.308997 0.149609 -0.447809 -0.918393 -0.639275 -0.994373 -0.721001 -0.767188 -0.864274 0.0326255 -0.0816959 -0.842639 -0.868012 0.621276 0.327263 -0.861072 -0.733227 0.645463 0.469186
-0.0455171 -0.197539 -0.0985323 -0.78107 0.127749 -0.24361 -0.905327 -0.122192 -0.381759 -0.823084 0.0968168 0.806059 -0.731652 -0.636497 -0.434075 -0.354234 0.852492 0.45994 -0.0306334 0.952438 -0.619518 -0.74247 -0.815872 0.025716 0.381593 0.80681 -0.581422 -0.788522 0.236011 0.985594 -0.865169 0.235924 0.174905 -0.998195 0.680929 -0.632576 -0.708512 -0.533301 -0.0427002 -0.872515 0.737824 -0.0568434 -0.30948 -0.856246 0.786376 -0.372862 -0.482044 -0.855289 0.347646 0.827475
0.683875 -0.00156614 0.393775 0.143302 0.316205 0.0849386 -0.611921 0.543198 -0.156448 0.453511 0.433722 -0.86639 -0.34088 0.354748 0.186346 0.460197 0.290451 0.325487 0.249697 0.191814 0.226589 -0.292856 -0.163642 0.831379 -0.169352 -0.712396 -0.0253372 -0.925111 0.36872 0.870224 0.0393802 0.142779 -0.338724 -0.338956 0.30231 0.404662 -0.54279 0.513356 0.179126 0.31517 0.576312 0.670229 -0.386338 0.155282 0.265838 -0.915269 0.146075 -0.66898 -0.614086 -0.250552
0.179377 0.0559379 -0.774191 -0.732653 0.175019 -0.418663 0.126436 -0.591913 -0.498035 0.741949 -0.714447 -0.263989 -0.036684 0.425911 -0.204751 0.195836 -0.93318 0.530354 0.85083 -0.568959 -0.48832 0.746212 -0.231517 0.896067 -0.0958931 -0.840735 -0.345914 0.470665 -0.603328 -0.262977 -0.398186 0.357733 -0.539943 -0.341977 0.988711 -0.581922 0.866437 -0.863706 0.205263 0.260719 0.375817 -0.743705 0.947821 -0.053186 0.203902 -0.738724 0.570806 -0.397464 0.4744 -0.484336
-0.338276 -0.729855 -0.6734 -0.967172 0.563608 -0.473173 0.421431 0.977022 -0.596587 -0.04589 -0.896161 0.764358 0.281868 0.733298 0.223235 -0.485664 -0.73665 0.186241 -0.541223 -0.978445 -0.625064 -0.379237 0.93153 -0.590165 -0.687305 0.744907 -0.731831 -0.748447 -0.152432 0.767493 0.0102298 -0.979246 -0.92023 -0.696507 -0.61508 -0.17908 0.995119 -0.761266 0.177565 0.398424 0.0048788 -0.106927 -0.68609 0.823203 -0.465258 0.0612509 -0.816148 -0.0303503 0.214156 -0.307814
-0.779897 -0.886431 -0.560606 0.103574 0.070778 0.834989 -0.467648 -0.641299 0.798264 -0.84516 -0.24203 -0.131557 0.936458 -0.618036 0.747354 0.131529 0.852552 0.317305 -0.240854 -0.864146 -0.936288 -0.754779 -0.116683 -0.625615 -0.436455 0.498302 -0.772252 0.588141 -0.507282 -0.984977 -0.950073 0.681244 0.833491 0.719616 -0.663556 0.0822997 0.679607 -0.899381 0.523951 0.0987696 0.563849 0.0882141 -0.486401 0.815267 -0.376792 0.179726 0.69464 0.662658 -0.0555379 0.608277
0.628292 -0.473001 0.449972 0.98209 0.929702 0.9024 0.709284 0.380444 -0.853894 -0.42047 -0.891046 -0.249419 0.335207 0.513479 -0.580843 0.692002 -0.68157 -0.286544 -0.425471 0.328639 -0.831434 -0.601743 0.2156 0.43894 -0.62254 0.141205 -0.0912426 0.661882 -0.433605 -0.729705 -0.834069 -0.226225 -0.790191 -0.0602559 0.698199 0.572538 -0.553116 0.719071 -0.23476 0.0539252 -0.489802 -0.0398269 -0.300035 -0.800966 0.883337 0.307768 -0.548055 -0.121988 -0.357047 0.57349
-0.91725 0.405144 0.590656 0.160033 -0.738296 0.150141 0.657537 0.396825 -0.00176552 -0.448914 -0.478542 -0.208499 -0.994206 -0.927747 -0.703037 -0.410766 0.929108 -0.0658797 0.286847 -0.616517 0.0492385 -0.149138 -0.855984 -0.0622995 -0.792594 0.572169 -0.534414 0.691694 -0.132737 -0.551828 0.950734 0.130394 -0.726068 0.374124 -0.687411 0.9495 -0.741444 0.426864 -0.00405397 0.976791 -0.273159 0.319402 0.303792 0.955073 0.292095 -0.442641 0.435378 0.236675 -0.751638 -0.970996
0.0378934 -0.58959 0.877563 -0.666541 -0.577943 0.625931 0.781683 -0.957853 0.612185 0.649162 -0.0787106 -0.673961 0.330222 -0.793751 -0.0386969 0.506606 0.0124108 0.0614862 0.0708239 0.423442 -0.786086 0.201806 0.276441 0.782677 -0.611377 -0.343777 -0.866909 -0.856846 0.797803 0.503363 -0.453333 -0.0279212 0.0916742 -0.0856193 0.126775 -0.814724 -0.947 0.538212 -0.284905 -0.713578 0.0293968 0.956751 -0.532016 -0.361552 -0.348958 -0.389676 -0.728761 0.487106 0.922324 0.150482
0.315247 -0.779349 0.301346 0.757607 -0.241746 -0.30766 -0.28227 0.641313 0.881128 0.224475 0.27067 0.163495 0.80781 0.877074 -0.466673 0.506001 -0.310399 -0.685286 0.613067 -0.794425 -0.563404 -0.868551 -0.737455 -0.702642 0.0826313 0.684245 -0.368586 0.773043 -0.748074 -0.0176072 -0.154717 0.337611 0.5682 -0.119854 0.181268 -0.343632 -0.766554 -0.359525 0.592823 -0.855666 -0.699436 0.418164 0.672979 -0.562096 0.61657 0.399113 0.718691 -0.362181 0.979426 -0.524015
0.251046 0.0842293 0.928303 0.399243 0.595209 0.305007 -0.302135 -0.133623 -0.00361199 -0.473586 -0.742191 -0.488295 -0.534262 0.0184456 -0.735926 0.261019 0.631747 -0.144882 0.742304 0.17389 0.278614 0.0762407 0.131528 0.457466 -0.166082 0.0863007 -0.20378 0.327536 0.738941 -0.73462 -0.698861 -0.555409 -0.717448 -0.815096 -0.688813 0.286564 0.971277 0.909299 0.513507 0.664678 0.175745 0.28393 -0.381177 -0.234579 0.692684 -0.500916 -0.817745 0.239783 -0.406601 0.989659
-0.447968 -0.76359 -0.272094 -0.409707 -0.639802 -0.678258 0.958827 0.454552 0.233193 -0.249863 0.295729 0.068005 -0.449646 0.979888 -0.77549 0.730726 -0.0325206 -0.0269591 -0.99403 0.917716 0.18256 -0.380419 -0.82583 -0.550474 0.195383 0.952645 0.635857 -0.292724 0.822994 0.973385 -0.296481 -0.682921 0.915826 0.735821 -0.747951 0.890166 0.324694 -0.835049 -0.905595 0.265564 0.986124 0.332434 0.0928274 -0.429952 0.167849 -0.590186 0.190387 0.101506 0.525424 0.454985
0.161278 0.843793 -0.776408 -0.91977 0.74958 0.494254 -0.00260036 -0.104283 -0.206667 -0.326145 -0.863947 0.74646 0.425287 0.522143 0.459886 -0.471878 0.210911 0.763904 0.92839 0.0590739 -0.987892 -0.933392 0.0127561 -0.687214 0.263466 0.706272 0.678897 -0.303044 -0.585116 0.124576 -0.668763 -0.951719 0.216102 0.234427 0.812379 -0.170703 -0.332652 0.062527 -0.818503 0.107986 -0.820389 -0.00469703 0.0290976 -0.185868 0.42323 0.917612 0.240844 0.0523589 -0.0289484 -0.0775235
-0.489815 -0.736633 0.0317999 0.515242 -0.762589 0.920138 -0.0581841 0.605163 0.68217 -0.249635 0.487219 -0.735826 -0.918688 0.687867 0.917695 -0.567407 -0.872929 -0.0422469 -0.556177 0.947045 0.111164 -0.331162 -0.083304 0.656468 -0.211508 -0.961996 -0.193423 -0.464139 0.63557 -0.708081 0.770777 0.234436 0.269054 0.411865 -0.839917 -0.253726 0.0648045 0.334201 0.0519822 0.507628 0.45464 -0.154622 0.417212 -0.5837 0.956365 0.0971842 -0.318433 -0.861992 -0.788931 0.213065
0.158218 0.791876 0.372154 0.75303 -0.798954 0.373761 0.683286 -0.694631 0.8687 -0.870163 0.54944 -0.501421 0.515429 -0.656402 0.78193 -0.813267 0.718091 0.449035 0.72309 0.409693 -0.151356 0.556114 -0.495332 -0.364244 0.0162948 0.0561227 0.100343 0.685741 0.19175 -0.386302 -0.513299 -0.130671 0.385741 0.192154 -0.902795 0.962703 0.437361 -0.409439 -0.150656 0.974779 0.0839972 0.248033 -0.0153993 -0.520992 -0.34205 0.36508 0.826749 0.07484 0.936379 0.382129
0.902944 0.785446 0.407365 -0.237581 -0.34279 0.699718 0.225174 0.224978 -0.668041 -0.117564 0.345317 -0.465052 1.00184 0.205543 -0.777178 -0.153801 0.051144 0.773818 0.265384 -0.471331 -0.0990978 -0.0318982 -0.184569 -0.89419 0.77802 -0.126393 0.545412 -0.683085 -0.886878 -0.020869 0.608363 0.364893 -0.806373 0.903626 0.901966 -0.532628 0.515059 -0.650652 -0.016321 -0.684398 -0.524729 0.159078 -0.559172 -0.354427 0.747688 0.856568 0.671587 0.105694 0.0560325 -0.101512
0.254384 -0.514589 0.795444 0.327636 -0.967464 -0.056811 0.00128894 0.450946 -0.992585 0.52624 0.805761 0.941158 -0.823141 -0.468554 0.423321 -0.635697 0.268863 -0.907878 -0.567041 0.94891 -0.995629 -0.848952 -0.748433 -0.89396 0.235729 -0.637186 -0.765461 0.720408 -0.987802 -0.610916 0.0334607 0.54973 0.675859 0.699531 0.917677 0.435477 -0.0711802 0.684843 -0.130227 -0.941116 -0.171738 0.50598 -0.992946 -0.469254 -0.163829 -0.706832 0.128084 0.416553 -0.108264 0.308043
0.805376 0.42565 0.580324 -0.67083 -0.0256248 0.195605 0.0516738 -0.336796 0.783396 0.842915 0.572556 0.0975609 -0.167317 0.0819368 -0.6039 0.675449 0.0685127 0.48751 -0.90637 0.945841 -0.475588 -0.372858 0.394348 0.95517 -0.677205 0.189663 0.813482 0.716972 -0.228487 0.625681 -0.820447 0.298055 -0.31019 0.0930033 -0.764799 -0.956201 -0.779639 -0.625077 -0.603061 0.893836 -0.801796 0.404043 -0.415334 0.903707 0.977143 0.838033 0.0876783 0.45468 0.475744 -0.970975
-0.75501 0.852106 -0.721919 -0.300633 0.427423 0.241724 0.435855 -0.361613 0.511969 0.391823 0.305064 -0.92888 -0.289276 0.374312 0.835317 0.732479 -0.393643 -0.220685 0.574257 0.42505 -0.39791 -0.0568312 0.992358 -0.311413 -0.300518 0.637488 0.657142 -0.613758 0.394712 0.102087 0.955866 -0.119041 0.729317 0.808813 0.843237 -0.0196539 -0.753473 0.470805 0.0460231 0.48004 0.660321 -0.589025 -0.45694 0.68456 0.900991 -0.334734 -0.571527 0.126287 -0.150824 -0.753439
-0.266231 0.726616 -0.759265 -0.935124 -0.788332 0.11199 -0.784005 0.68796 0.576165 -0.433851 -0.746646 0.630235 -0.0929523 0.475463 -0.38358 -0.6618 0.0679695 0.348669 -0.027622 -0.103114 0.14607 -0.709135 0.329769 0.602213 -0.706076 -0.653693 0.472799 -0.550768 -0.606696 -0.0656491 0.953112 -0.840584 -0.664736 0.219299 0.256299 -0.878828 -0.309243 0.697605 0.438937 -0.837795 -0.521934 -0.704872 0.732732 -0.653007 -0.208268 0.102641 0.506496 0.973698 -0.0136432 -0.440034
0.580384 -0.584003 -0.897088 0.210072 -0.277299 -0.241783 -0.11875 0.876064 0.753377 -0.360516 -0.852741 -0.504933 0.69084 -0.446719 0.135625 0.0716119 -0.744727 0.302074 0.930467 -0.235508 -0.545421 0.537346 0.611912 -0.681914 -0.423391 -0.0934635 -0.155321 0.772947 -0.390633 0.968511 0.298087 0.26093 0.283877 0.587011 0.366847 0.74113 -0.326048 0.351203 -0.0899074 -0.964929 -0.223054 -0.617992 -0.101138 -0.443334 -0.144904 -0.356337 -0.408009 0.928791 -0.87497 0.796343
-0.359141 0.0101109 0.72063 0.486222 -0.0929809 -0.451676 -0.837476 -0.990761 0.204746 0.995875 0.755411 -0.829852 -0.180894 0.359135 0.841159 0.84923 -0.676037 -0.0461707 0.250544 0.642719 -0.385191 -0.620774 -0.693603 -0.672465 0.618609 0.109995 0.117779 0.685933 0.739941 -0.244364 0.428938 -0.670854 0.664531 0.490196 -0.984294 0.984097 -0.338879 -0.446914 0.670839 0.865924 0.423737 -0.456721 0.138255 0.887828 0.19365 -0.408655 -0.905206 0.901526 0.404207 0.742101
0.572825 0.827666 -0.641918 -0.83385 0.256911 -0.632803 0.00699638 0.626474 0.378363 -0.124549 0.141611 0.0583483 0.573956 -0.567731 -0.697963 -0.87255 0.00411186 -0.248787 0.478829 -0.259608 0.242883 0.620671 -0.56196 0.402939 -0.0237864 -0.259035 0.550447 0.261331 0.298252 -0.67894 -0.461131 -0.804424 -0.337345 -0.426038 -0.110986 -0.395632 0.823769 0.634534 -0.802661 -0.905342 -0.943555 -0.63865 0.0374904 0.525101 0.797616 -0.127107 -0.565005 -0.411975 -0.809208 0.76165
0.64363 -0.626497 0.129065 0.62033 0.717729 -0.766425 -0.0864512 0.610113 0.467594 -0.362268 -0.481323 0.944296 0.93517 -0.0781763 0.811842 -0.034293 0.817056 -0.760221 0.899668 0.815095 -0.520334 -0.815628 0.129584 -0.378519 -0.133194 0.729435 0.699535 -0.507771 0.409652 0.93492 -0.98678 0.664932 0.0524003 -0.660255 -0.534173 -0.35327 -0.454829 0.913963 0.294326 -0.93518 0.344788 -0.993788 0.0882602 -0.638045 0.00907155 0.896282 -0.617611 0.716702 -0.272751 -0.978092
-0.850928 0.318051 -0.397162 0.108454 -0.942366 0.155277 -0.781965 0.77327 0.429023 -0.502163 -0.00426277 -0.983731 -0.138723 0.608412 0.582084 0.261528 -0.267687 -0.991417 0.792272 -0.0251638 -0.509357 0.797859 -0.464833 -0.285032 -0.494434 0.563377 -0.0835062 -0.775269 -0.790713 -0.0699941 -0.96161 0.450357 -0.412115 0.61967 0.961966 0.778387 0.318924 0.226935 -0.304853 -0.972155 0.0576496 0.510071 0.764815 -0.0324296 0.176301 0.616664 0.697368 0.353116 0.482932 -0.267934
0.85785 -0.13514 0.24635 -0.695991 -0.77734 -0.448786 0.862239 -0.600227 -0.596935 -0.00489279 -0.608331 0.0479902 -0.348381 -0.249836 -0.91166 0.127019 0.851859 0.209845 -0.777832 -0.558309 0.460838 0.403117 0.935637 0.972487 -0.918756 0.809031 -0.718163 -0.343509 0.494785 -0.17517 -0.141469 -0.699749 0.42195 -0.524729 0.205844 -0.340441 0.216332 -0.338307 -0.318896 -0.855073 0.659799 0.945502 -0.59071 -0.262426 0.910535 -0.162736 -0.332348 0.886019 0.0990614 0.816425
0.103954 0.192662 0.670997 -0.691643 0.201391 0.23502 -0.253358 0.904478 -0.725496 -0.624149 -0.188245 0.574158 -0.815276 -0.885348 -0.397171 0.817216 0.0902756 -0.147445 -0.411929 -0.991587 0.957983 -0.895322 -0.610913 0.0547532 -0.651971 0.505936 0.680374 -0.0125496 0.668557 -0.584332 -0.387422 0.869142 0.364081 -0.63323 0.453967 0.917277 0.705413 0.82268 -0.413421 0.507807 0.3313 -0.275143 -0.235373 -0.147394 -0.237967 -0.0693407 0.77991 -0.0702901 0.824389 -0.984528
