0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983644 -0.0650923 -0.277829 0.673038 0.753252 -0.923152 -0.770559 -0.256803 0.288916 0.61178 0.136601 -0.071213 0.168914 -0.512426 -0.735673 -0.499471 -0.704468 0.656878 0.2456 -0.631189 -0.0320037 -0.2903 0.869453 0.14768 -0.179123 0.150988 -0.133691 0.900077 -0.190184 0.656006 0.307838 -0.0949485 -0.307061 -0.975062 0.411525 0.046057 0.905601 -0.706467 -0.245062 0.840574 0.202982 -0.0820431 -0.174231 0.140952 -0.0734676 -0.196116 -0.295353 -0.345814 -0.826928 -0.180442
0.226079 -0.401474 0.00237107 -0.776837 0.415917 0.999252
-0.540414 -0.310664 -0.867586 -0.70108 0.110329 -0.837509
0.540188 0.971645 -0.416269 0.391762 -0.346229 -0.582689
0.953384 -0.230038 -0.522548 0.781899 0.282471 0.978108
-0.00662653 -0.496777 0.656132 -0.162151 0.185501 -0.124012
0.962162 0.167796 -0.939571 -0.401396 0.337145 0.3541
0.743329 -0.659579 -0.359426 0.994484 0.726031 -0.837493
-0.134793 0.149391 -0.993556 0.0591225 -0.629157 0.278008
0.21495 -0.19319 0.96309 0.263772 -0.308652 0.21919
0.432053 -0.0795571 0.906663 0.695994 -0.482661 -0.515604
-0.0283501 0.921264 -0.027986 0.608493 0.408122 0.504934
0.731876 0.989734 0.361406 -0.809022 0.462143 -0.219073
-0.940133 -0.832821 0.487295 0.666737 0.792598 0.236571
0.384019 0.0500017 -0.165359 -0.578918 0.632178 -0.0621911
0.409768 0.751 -0.325734 0.537225 0.0360533 -0.815133
0.170959 -0.461655 -0.956965 0.827272 -0.745698 -0.691513
0.330194 -0.218216 0.133436 0.965152 -0.0124735 -0.930266
-0.559822 -0.656481 0.240926 0.693745 -0.252681 -0.817353
0.484842 -0.111169 -0.931368 0.733246 -0.217887 -0.283949
0.868834 -0.562761 0.763506 0.437287 0.579207 -0.758391
-0.723769 -0.362738 -0.798183 -0.339535 -0.221368 -0.891959
-0.322262 -0.912956 0.792281 0.262542 0.106125 0.312071
-0.426199 -0.0892577 -0.239563 0.402974 0.785623 -0.137095
0.854161 -0.849695 -0.859542 0.75797 -0.768143 0.597557
0.615114 0.100875 -0.42581 0.282583 -0.616134 0.836776
0.0710323 -0.124207 0.0908388 -0.703335 -0.695253 0.0727761
-0.308639 -0.0873452 -0.534358 -0.169369 0.496493 -0.477043
-0.49021 0.395769 0.130622 -0.752363 -0.00997722 0.654849
0.191426 -0.336225 0.14892 -0.738495 -0.580989 0.555075
0.361511 0.775965 0.310786 -0.281289 0.372698 -0.427093
-0.230227 -0.147017 0.348737 -0.0727788 0.369167 0.115629
-0.727828 -0.804983 0.390436 -0.856744 -0.933252 -0.455149
0.0127563 -0.186317 0.451794 -0.969366 0.21553 -0.40571
0.409093 -0.252344 -0.120852 -0.632422 -0.498249 -0.0180557
-0.699399 0.457449 -0.922364 0.467868 0.323875 0.447838
0.437479 -0.808976 0.694865 -0.336126 0.27494 0.533836
-0.37462 -0.170338 -0.843666 0.397996 0.272817 0.404631
-0.070242 0.741525 -0.421846 0.275256 0.390337 0.783401
-0.931009 0.63544 -0.739513 -0.904371 -0.323917 0.940724
0.751003 -0.756774 -0.786499 -0.761073 -0.959982 0.937017
-0.0753788 0.901398 0.617958 -0.262515 -0.0265186 0.882739
0.144827 -0.819661 0.230878 -0.246327 -0.334505 -0.16916
0.426658 0.376166 0.310935 0.653829 0.813952 -0.935272
0.658396 -0.426608 -0.734694 -0.486495 -0.481277 0.680939
0.951366 -0.761514 0.953686 0.22321 0.225021 0.664502
-0.530774 0.682875 0.606539 -0.470795 0.782731 -0.761204
0.206665 -0.585274 0.83857 0.847278 0.189954 -0.154248
-0.675168 0.768503 -0.246439 -0.695954 -0.593865 -0.608012
0.705637 -0.500147 0.166591 0.945147 -0.836755 0.647242
-0.782242 0.000599692 0.615867 0.954783 0.192798 -0.977177
50 50
0.563685 0.16201 0.575685 0.934439 0.577212 0.710549 0.310396 0.355866 0.555079 0.491504 0.874634 0.86915 0.360114 0.620479 0.412416 0.0973187 0.17723 0.163904 0.529326 0.376531 0.0969276 0.24837 0.731555 0.49539 0.680813 0.371763 0.375141 0.810077 0.410742 0.850571 0.60238 0.0467011 0.338317 0.208396 0.71936 0.618536 0.738482 0.757414 0.519035 0.692501 0.86821 0.22088 0.624167 0.639317 0.732219 0.494378 0.345641 0.189332 0.307688 0.148494
-0.826281 -0.0366607 0.244505 -0.70763 0.770014 -0.674565 0.0623034 -0.547247 -0.461429 0.173275 -0.361166 -0.684258 0.794448 0.639407 -0.258468 0.796049 -0.394949 0.606618 0.797729 0.681111 0.974531 0.945335 0.464464 -0.976113 0.336783 0.652232 0.203286 -0.981205 -0.989972 0.715198 0.746357 -0.671107 0.00117774 0.805381 -0.870694 0.872723 0.498238 0.690792 -0.210245 0.580451 0.541253 -0.347781 0.783198 0.625211 -0.901544 0.88365 -0.648077 0.811886 0.0463114 -0.806677
