0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982623 -0.0647848 -0.277122 0.673199 0.752857 -0.92212 -0.77117 -0.25726 0.288578 0.611301 0.136792 -0.0709486 0.168533 -0.512743 -0.734876 -0.499528 -0.704417 0.656815 0.246352 -0.631239 -0.0321288 -0.290714 0.868868 0.148576 -0.179763 0.150924 -0.133605 0.90057 -0.191336 0.655645 0.308033 -0.094853 -0.306711 -0.975538 0.411769 0.0456709 0.905622 -0.705594 -0.243754 0.840272 0.202276 -0.0822697 -0.174617 0.140568 -0.0736859 -0.195392 -0.294989 -0.346079 -0.826943 -0.181154
0.227101 -0.400453 0.00237107 -0.776837 0.416939 1.00027
-0.540106 -0.310357 -0.867586 -0.70108 0.110636 -0.837201
0.540895 0.972352 -0.416269 0.391762 -0.345521 -0.581982
0.953545 -0.229877 -0.522548 0.781899 0.282631 0.978268
-0.00702214 -0.497173 0.656132 -0.162151 0.185106 -0.124407
0.963194 0.168828 -0.939571 -0.401396 0.338178 0.355133
0.742718 -0.66019 -0.359426 0.994484 0.72542 -0.838104
-0.13525 0.148934 -0.993556 0.0591225 -0.629614 0.277552
0.214611 -0.193529 0.96309 0.263772 -0.308991 0.218852
0.431574 -0.0800362 0.906663 0.695994 -0.48314 -0.516083
-0.028159 0.921455 -0.027986 0.608493 0.408313 0.505126
0.73214 0.989998 0.361406 -0.809022 0.462408 -0.218809
-0.940514 -0.833202 0.487295 0.666737 0.792217 0.236191
0.383702 0.0496849 -0.165359 -0.578918 0.631861 -0.0625078
0.410566 0.751798 -0.325734 0.537225 0.036851 -0.814336
0.170902 -0.461713 -0.956965 0.827272 -0.745755 -0.69157
0.330245 -0.218165 0.133436 0.965152 -0.0124222 -0.930214
-0.559886 -0.656545 0.240926 0.693745 -0.252744 -0.817417
0.485594 -0.110417 -0.931368 0.733246 -0.217135 -0.283198
0.868784 -0.562811 0.763506 0.437287 0.579157 -0.758441
-0.723895 -0.362864 -0.798183 -0.339535 -0.221494 -0.892084
-0.322675 -0.913369 0.792281 0.262542 0.105711 0.311658
-0.426784 -0.0898427 -0.239563 0.402974 0.785038 -0.13768
0.855057 -0.848799 -0.859542 0.75797 -0.767247 0.598453
0.614474 0.100235 -0.42581 0.282583 -0.616774 0.836136
0.0709681 -0.124271 0.0908388 -0.703335 -0.695317 0.0727119
-0.308553 -0.0872598 -0.534358 -0.169369 0.496578 -0.476957
-0.489716 0.396262 0.130622 -0.752363 -0.00948375 0.655343
0.190274 -0.337377 0.14892 -0.738495 -0.582141 0.553923
0.36115 0.775604 0.310786 -0.281289 0.372337 -0.427454
-0.230032 -0.146822 0.348737 -0.0727788 0.369361 0.115824
-0.727733 -0.804887 0.390436 -0.856744 -0.933157 -0.455054
0.0131068 -0.185966 0.451794 -0.969366 0.21588 -0.40536
0.408617 -0.25282 -0.120852 -0.632422 -0.498725 -0.0185315
-0.699155 0.457693 -0.922364 0.467868 0.32412 0.448082
0.437093 -0.809362 0.694865 -0.336126 0.274554 0.53345
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0693686 0.742398 -0.421846 0.275256 0.391211 0.784274
-0.929701 0.636748 -0.739513 -0.904371 -0.322609 0.942032
0.750701 -0.757076 -0.786499 -0.761073 -0.960284 0.936716
-0.0760849 0.900692 0.617958 -0.262515 -0.0272246 0.882033
0.1446 -0.819888 0.230878 -0.246327 -0.334732 -0.169387
0.426272 0.37578 0.310935 0.653829 0.813565 -0.935658
0.658012 -0.426992 -0.734694 -0.486495 -0.481661 0.680555
0.951148 -0.761732 0.953686 0.22321 0.224803 0.664284
-0.530049 0.6836 0.606539 -0.470795 0.783456 -0.760479
0.207029 -0.58491 0.83857 0.847278 0.190317 -0.153885
-0.675434 0.768238 -0.246439 -0.695954 -0.594131 -0.608278
0.705622 -0.500162 0.166591 0.945147 -0.836769 0.647227
-0.782954 -0.000112895 0.615867 0.954783 0.192085 -0.97789
50 50
0.56494 0.162219 0.576549 0.934488 0.576729 0.711609 0.309742 0.355342 0.554661 0.490905 0.874739 0.869301 0.359675 0.620106 0.413383 0.0972936 0.177267 0.163861 0.530262 0.376472 0.0968728 0.247985 0.73098 0.49651 0.680116 0.371688 0.375241 0.810456 0.409349 0.850341 0.602613 0.0467223 0.33871 0.208004 0.719606 0.61808 0.738502 0.758215 0.520667 0.692179 0.867805 0.220686 0.623714 0.638875 0.732005 0.495284 0.346052 0.189128 0.307672 0.148044
-0.826552 -0.0374996 0.2431 -0.70763 0.768795 -0.674717 0.0623328 -0.547437 -0.461279 0.17296 -0.360748 -0.684454 0.795047 0.639833 -0.25877 0.79537 -0.394878 0.606365 0.797697 0.681832 0.975052 0.945981 0.464702 -0.976184 0.33624 0.652074 0.202908 -0.980699 -0.989527 0.714871 0.746896 -0.671529 -0.000273216 0.807718 -0.87053 0.872268 0.498457 0.690328 -0.209895 0.580192 0.540874 -0.34686 0.78297 0.62698 -0.902221 0.885927 -0.648811 0.812539 0.0458598 -0.806674
