0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984212 -0.0652734 -0.278193 0.672946 0.753461 -0.923759 -0.770209 -0.256524 0.2891 0.612076 0.136497 -0.0713554 0.169112 -0.51225 -0.736121 -0.499436 -0.7045 0.656895 0.245179 -0.63115 -0.0319258 -0.290049 0.869794 0.147186 -0.178765 0.151008 -0.133742 0.899799 -0.189522 0.656216 0.307739 -0.0950022 -0.307272 -0.974805 0.411379 0.0462858 0.905564 -0.706943 -0.245815 0.840732 0.203391 -0.0819117 -0.174018 0.141171 -0.0733544 -0.196533 -0.295579 -0.34567 -0.826896 -0.180039
0.225512 -0.402041 0.00237107 -0.776837 0.41535 0.998684
-0.540595 -0.310845 -0.867586 -0.70108 0.110148 -0.83769
0.539823 0.97128 -0.416269 0.391762 -0.346593 -0.583053
0.953292 -0.23013 -0.522548 0.781899 0.282379 0.978016
-0.00641831 -0.496569 0.656132 -0.162151 0.18571 -0.123804
0.961555 0.167189 -0.939571 -0.401396 0.336538 0.353493
0.743679 -0.65923 -0.359426 0.994484 0.72638 -0.837143
-0.134515 0.14967 -0.993556 0.0591225 -0.628878 0.278287
0.215133 -0.193007 0.96309 0.263772 -0.308469 0.219373
0.432349 -0.0792611 0.906663 0.695994 -0.482365 -0.515308
-0.0284538 0.92116 -0.027986 0.608493 0.408018 0.504831
0.731734 0.989591 0.361406 -0.809022 0.462001 -0.219216
-0.939935 -0.832623 0.487295 0.666737 0.792796 0.23677
0.384195 0.0501781 -0.165359 -0.578918 0.632354 -0.0620147
0.40932 0.750552 -0.325734 0.537225 0.0356053 -0.815581
0.170994 -0.461621 -0.956965 0.827272 -0.745663 -0.691478
0.330162 -0.218248 0.133436 0.965152 -0.0125055 -0.930298
-0.559805 -0.656464 0.240926 0.693745 -0.252664 -0.817336
0.484421 -0.11159 -0.931368 0.733246 -0.218308 -0.284371
0.868873 -0.562722 0.763506 0.437287 0.579246 -0.758351
-0.723692 -0.362661 -0.798183 -0.339535 -0.221291 -0.891881
-0.32201 -0.912704 0.792281 0.262542 0.106377 0.312323
-0.425858 -0.0889168 -0.239563 0.402974 0.785964 -0.136754
0.853668 -0.850188 -0.859542 0.75797 -0.768636 0.597064
0.615473 0.101233 -0.42581 0.282583 -0.615776 0.837135
0.0710521 -0.124187 0.0908388 -0.703335 -0.695233 0.0727959
-0.30869 -0.0873966 -0.534358 -0.169369 0.496441 -0.477094
-0.490488 0.395491 0.130622 -0.752363 -0.0102553 0.654571
0.192088 -0.335563 0.14892 -0.738495 -0.580327 0.555738
0.361721 0.776175 0.310786 -0.281289 0.372908 -0.426883
-0.230326 -0.147116 0.348737 -0.0727788 0.369068 0.11553
-0.727882 -0.805037 0.390436 -0.856744 -0.933306 -0.455203
0.0125455 -0.186528 0.451794 -0.969366 0.215319 -0.405921
0.40935 -0.252087 -0.120852 -0.632422 -0.497992 -0.0177988
-0.699545 0.457303 -0.922364 0.467868 0.323729 0.447692
0.437708 -0.808747 0.694865 -0.336126 0.275169 0.534065
-0.374658 -0.170376 -0.843666 0.397996 0.27278 0.404594
-0.0707179 0.741049 -0.421846 0.275256 0.389861 0.782925
-0.931762 0.634686 -0.739513 -0.904371 -0.32467 0.93997
0.75116 -0.756617 -0.786499 -0.761073 -0.959824 0.937175
-0.0749693 0.901808 0.617958 -0.262515 -0.026109 0.883148
0.144958 -0.81953 0.230878 -0.246327 -0.334374 -0.169029
0.426871 0.376379 0.310935 0.653829 0.814165 -0.935059
0.658615 -0.426389 -0.734694 -0.486495 -0.481058 0.681158
0.951479 -0.761401 0.953686 0.22321 0.225135 0.664616
-0.531191 0.682459 0.606539 -0.470795 0.782314 -0.761621
0.206439 -0.5855 0.83857 0.847278 0.189728 -0.154474
-0.675024 0.768647 -0.246439 -0.695954 -0.593721 -0.607868
0.705669 -0.500115 0.166591 0.945147 -0.836723 0.647274
-0.781839 0.00100209 0.615867 0.954783 0.1932 -0.976775
50 50
0.562987 0.161887 0.57524 0.934411 0.577466 0.709924 0.31077 0.356185 0.555305 0.491874 0.874577 0.869069 0.360342 0.620686 0.411874 0.097334 0.177206 0.163916 0.528801 0.376577 0.0969617 0.248605 0.731889 0.494773 0.681202 0.371786 0.375081 0.809863 0.411544 0.850705 0.602261 0.0466891 0.338081 0.208608 0.719212 0.618805 0.738445 0.756977 0.518094 0.692669 0.868444 0.220994 0.624417 0.63957 0.73233 0.493857 0.345385 0.189443 0.307722 0.148748
-0.826141 -0.0362368 0.245233 -0.707629 0.770655 -0.674489 0.0623056 -0.547154 -0.461505 0.173411 -0.36137 -0.684158 0.794154 0.639188 -0.258318 0.796391 -0.395034 0.606741 0.797746 0.680725 0.974288 0.945021 0.464346 -0.976077 0.337035 0.65231 0.203479 -0.981456 -0.990186 0.715356 0.746077 -0.670872 0.00191135 0.804185 -0.870774 0.872976 0.498139 0.691025 -0.210426 0.58055 0.541436 -0.348227 0.783309 0.624313 -0.901224 0.882508 -0.647698 0.811557 0.046529 -0.80668
