0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98336 -0.0650046 -0.277637 0.673083 0.753144 -0.922858 -0.770731 -0.256935 0.288823 0.611641 0.136654 -0.0711401 0.16881 -0.512515 -0.73545 -0.499488 -0.704453 0.656864 0.245811 -0.631205 -0.0320399 -0.29042 0.869287 0.147929 -0.179302 0.150973 -0.133666 0.900215 -0.190509 0.655904 0.307891 -0.0949217 -0.30696 -0.975194 0.411595 0.0459466 0.905612 -0.706225 -0.244692 0.840492 0.202781 -0.0821075 -0.174339 0.140844 -0.0735274 -0.195911 -0.295247 -0.345887 -0.826936 -0.180642
0.226364 -0.401189 0.00237107 -0.776837 0.416202 0.999536
-0.540326 -0.310576 -0.867586 -0.70108 0.110416 -0.837421
0.54038 0.971837 -0.416269 0.391762 -0.346036 -0.582497
0.95343 -0.229993 -0.522548 0.781899 0.282516 0.978153
-0.00673459 -0.496885 0.656132 -0.162151 0.185393 -0.12412
0.962456 0.16809 -0.939571 -0.401396 0.33744 0.354395
0.743157 -0.659751 -0.359426 0.994484 0.725859 -0.837665
-0.134926 0.149259 -0.993556 0.0591225 -0.629289 0.277876
0.214856 -0.193284 0.96309 0.263772 -0.308746 0.219096
0.431914 -0.0796963 0.906663 0.695994 -0.4828 -0.515743
-0.0282972 0.921317 -0.027986 0.608493 0.408175 0.504987
0.731949 0.989807 0.361406 -0.809022 0.462216 -0.219001
-0.940237 -0.832925 0.487295 0.666737 0.792494 0.236468
0.38393 0.0499131 -0.165359 -0.578918 0.632089 -0.0622797
0.409992 0.751223 -0.325734 0.537225 0.0362766 -0.81491
0.170942 -0.461672 -0.956965 0.827272 -0.745715 -0.69153
0.330209 -0.218201 0.133436 0.965152 -0.0124584 -0.930251
-0.559836 -0.656496 0.240926 0.693745 -0.252695 -0.817368
0.485053 -0.110958 -0.931368 0.733246 -0.217676 -0.283739
0.868818 -0.562777 0.763506 0.437287 0.579191 -0.758407
-0.723806 -0.362775 -0.798183 -0.339535 -0.221405 -0.891995
-0.322381 -0.913076 0.792281 0.262542 0.106005 0.311952
-0.426365 -0.0894239 -0.239563 0.402974 0.785457 -0.137261
0.85441 -0.849446 -0.859542 0.75797 -0.767894 0.597806
0.614936 0.100696 -0.42581 0.282583 -0.616313 0.836598
0.0710173 -0.124222 0.0908388 -0.703335 -0.695268 0.0727612
-0.308614 -0.0873203 -0.534358 -0.169369 0.496518 -0.477018
-0.490071 0.395907 0.130622 -0.752363 -0.00983893 0.654988
0.191101 -0.33655 0.14892 -0.738495 -0.581314 0.55475
0.361409 0.775863 0.310786 -0.281289 0.372596 -0.427195
-0.230174 -0.146964 0.348737 -0.0727788 0.369219 0.115682
-0.727801 -0.804956 0.390436 -0.856744 -0.933226 -0.455123
0.0128573 -0.186216 0.451794 -0.969366 0.215631 -0.405609
0.408961 -0.252476 -0.120852 -0.632422 -0.498381 -0.0181874
-0.699329 0.457519 -0.922364 0.467868 0.323945 0.447908
0.437369 -0.809086 0.694865 -0.336126 0.27483 0.533726
-0.374609 -0.170328 -0.843666 0.397996 0.272828 0.404642
-0.0700001 0.741767 -0.421846 0.275256 0.390579 0.783642
-0.930638 0.63581 -0.739513 -0.904371 -0.323547 0.941094
0.75092 -0.756856 -0.786499 -0.761073 -0.960064 0.936935
-0.075579 0.901198 0.617958 -0.262515 -0.0267188 0.882539
0.144762 -0.819726 0.230878 -0.246327 -0.334569 -0.169224
0.426551 0.376059 0.310935 0.653829 0.813844 -0.935379
0.658288 -0.426716 -0.734694 -0.486495 -0.481385 0.680831
0.951306 -0.761573 0.953686 0.22321 0.224962 0.664443
-0.530569 0.68308 0.606539 -0.470795 0.782936 -0.760999
0.206771 -0.585167 0.83857 0.847278 0.19006 -0.154142
-0.675242 0.76843 -0.246439 -0.695954 -0.593939 -0.608086
0.705628 -0.500155 0.166591 0.945147 -0.836763 0.647233
-0.782442 0.000399291 0.615867 0.954783 0.192597 -0.977377
50 50
0.564035 0.162069 0.57592 0.934453 0.57708 0.710851 0.310211 0.355714 0.554963 0.49133 0.874663 0.869192 0.359994 0.620374 0.412687 0.0973114 0.177241 0.163895 0.529588 0.376512 0.0969117 0.248259 0.731391 0.495701 0.680618 0.371745 0.37517 0.810183 0.410349 0.850506 0.602443 0.046707 0.33843 0.208288 0.71943 0.618405 0.738492 0.757636 0.519497 0.692414 0.868095 0.220825 0.624041 0.639193 0.73216 0.494634 0.345761 0.189276 0.307679 0.148367
-0.826378 -0.0369551 0.244006 -0.70763 0.769577 -0.674618 0.0623077 -0.547313 -0.461376 0.173173 -0.361022 -0.684328 0.794655 0.639557 -0.258573 0.795812 -0.394907 0.606531 0.797717 0.681371 0.974707 0.945558 0.464547 -0.976138 0.3366 0.652177 0.203153 -0.981028 -0.98982 0.715086 0.746548 -0.671263 0.000668553 0.806205 -0.870637 0.872556 0.498312 0.690631 -0.21012 0.580371 0.541122 -0.347464 0.78312 0.625832 -0.901774 0.884446 -0.648337 0.812114 0.0461568 -0.806676
