0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981602 -0.0644965 -0.276368 0.673354 0.75244 -0.921151 -0.771766 -0.257668 0.288232 0.610872 0.136984 -0.0706769 0.168136 -0.513056 -0.734085 -0.49958 -0.704374 0.656719 0.247099 -0.631271 -0.0322434 -0.291081 0.868315 0.149484 -0.180403 0.150831 -0.133537 0.901058 -0.192452 0.655299 0.308238 -0.0947592 -0.306394 -0.976017 0.412001 0.045314 0.905599 -0.704703 -0.242504 0.839948 0.201603 -0.0824815 -0.175007 0.140194 -0.0739125 -0.194698 -0.294674 -0.346348 -0.826923 -0.181846
0.228122 -0.399431 0.00237107 -0.776837 0.41796 1.00129
-0.539818 -0.310068 -0.867586 -0.70108 0.110924 -0.836913
0.541648 0.973105 -0.416269 0.391762 -0.344768 -0.581229
0.953701 -0.229722 -0.522548 0.781899 0.282787 0.978424
-0.00743901 -0.49759 0.656132 -0.162151 0.184689 -0.124824
0.964163 0.169797 -0.939571 -0.401396 0.339147 0.356102
0.742122 -0.660786 -0.359426 0.994484 0.724824 -0.8387
-0.135658 0.148526 -0.993556 0.0591225 -0.630022 0.277143
0.214265 -0.193875 0.96309 0.263772 -0.309337 0.218505
0.431145 -0.0804651 0.906663 0.695994 -0.483569 -0.516512
-0.0279667 0.921647 -0.027986 0.608493 0.408505 0.505318
0.732412 0.99027 0.361406 -0.809022 0.462679 -0.218537
-0.940911 -0.833599 0.487295 0.666737 0.79182 0.235794
0.383389 0.0493721 -0.165359 -0.578918 0.631548 -0.0628207
0.411357 0.752588 -0.325734 0.537225 0.0376417 -0.813545
0.17085 -0.461764 -0.956965 0.827272 -0.745807 -0.691622
0.330288 -0.218121 0.133436 0.965152 -0.0123788 -0.930171
-0.559982 -0.656641 0.240926 0.693745 -0.25284 -0.817513
0.486341 -0.10967 -0.931368 0.733246 -0.216388 -0.28245
0.868752 -0.562843 0.763506 0.437287 0.579124 -0.758473
-0.724009 -0.362978 -0.798183 -0.339535 -0.221608 -0.892198
-0.323042 -0.913737 0.792281 0.262542 0.105344 0.31129
-0.427338 -0.0903962 -0.239563 0.402974 0.784484 -0.138234
0.855966 -0.84789 -0.859542 0.75797 -0.766339 0.599361
0.613835 0.0995953 -0.42581 0.282583 -0.617414 0.835497
0.0708746 -0.124364 0.0908388 -0.703335 -0.695411 0.0726184
-0.308485 -0.0871913 -0.534358 -0.169369 0.496647 -0.476889
-0.489228 0.39675 0.130622 -0.752363 -0.00899602 0.655831
0.189157 -0.338493 0.14892 -0.738495 -0.583257 0.552807
0.360804 0.775258 0.310786 -0.281289 0.371991 -0.4278
-0.229827 -0.146617 0.348737 -0.0727788 0.369566 0.116029
-0.727639 -0.804794 0.390436 -0.856744 -0.933063 -0.45496
0.0134238 -0.185649 0.451794 -0.969366 0.216197 -0.405043
0.408138 -0.2533 -0.120852 -0.632422 -0.499205 -0.0190112
-0.698922 0.457925 -0.922364 0.467868 0.324352 0.448314
0.436736 -0.809719 0.694865 -0.336126 0.274197 0.533093
-0.374622 -0.170341 -0.843666 0.397996 0.272815 0.404629
-0.0684781 0.743289 -0.421846 0.275256 0.392101 0.785164
-0.928451 0.637998 -0.739513 -0.904371 -0.321359 0.943281
0.750377 -0.7574 -0.786499 -0.761073 -0.960607 0.936392
-0.0767578 0.900019 0.617958 -0.262515 -0.0278976 0.88136
0.144388 -0.8201 0.230878 -0.246327 -0.334943 -0.169598
0.425882 0.375391 0.310935 0.653829 0.813176 -0.936047
0.657638 -0.427366 -0.734694 -0.486495 -0.482034 0.680181
0.950921 -0.761959 0.953686 0.22321 0.224576 0.664058
-0.529355 0.684294 0.606539 -0.470795 0.78415 -0.759785
0.207344 -0.584595 0.83857 0.847278 0.190632 -0.153569
-0.675703 0.767969 -0.246439 -0.695954 -0.5944 -0.608547
0.705641 -0.500142 0.166591 0.945147 -0.83675 0.647246
-0.783646 -0.000804854 0.615867 0.954783 0.191393 -0.978581
50 50
0.566195 0.162415 0.577468 0.934536 0.57622 0.712602 0.309105 0.354875 0.554233 0.490369 0.874844 0.869455 0.359218 0.619737 0.414342 0.097271 0.177299 0.163795 0.531193 0.376434 0.0968227 0.247643 0.730435 0.497646 0.679421 0.371578 0.375321 0.81083 0.408 0.850121 0.602858 0.0467432 0.339065 0.207609 0.71984 0.617659 0.738479 0.759031 0.522226 0.691834 0.867419 0.220503 0.623257 0.638443 0.731782 0.496151 0.346409 0.188922 0.307693 0.147608
-0.826791 -0.0382715 0.241838 -0.70763 0.767714 -0.674861 0.0624004 -0.547613 -0.461142 0.172624 -0.360336 -0.684631 0.795626 0.640222 -0.25905 0.794724 -0.394905 0.606124 0.79767 0.682462 0.97558 0.946605 0.464928 -0.976251 0.335699 0.651925 0.202566 -0.980226 -0.989081 0.714554 0.747381 -0.671876 -0.00161619 0.809858 -0.870374 0.871893 0.498676 0.689893 -0.209579 0.579893 0.540508 -0.345959 0.782746 0.628624 -0.902896 0.888061 -0.649477 0.813152 0.0454134 -0.806674
