0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984435 -0.0653471 -0.27833 0.672909 0.75354 -0.924006 -0.770069 -0.256409 0.289171 0.6122 0.136457 -0.0714104 0.169187 -0.512181 -0.736299 -0.499422 -0.704514 0.656898 0.245011 -0.631131 -0.0318929 -0.289945 0.869932 0.146992 -0.178623 0.151012 -0.133762 0.899688 -0.189255 0.656301 0.307703 -0.0950235 -0.307358 -0.974706 0.411319 0.0463788 0.905542 -0.707129 -0.246118 0.840792 0.203556 -0.0818591 -0.173935 0.141259 -0.0733122 -0.1967 -0.295673 -0.345614 -0.826877 -0.17988
0.225289 -0.402265 0.00237107 -0.776837 0.415127 0.998461
-0.540669 -0.310919 -0.867586 -0.70108 0.110074 -0.837763
0.539687 0.971144 -0.416269 0.391762 -0.346729 -0.58319
0.953255 -0.230167 -0.522548 0.781899 0.282342 0.977979
-0.00633883 -0.496489 0.656132 -0.162151 0.185789 -0.123724
0.961308 0.166942 -0.939571 -0.401396 0.336292 0.353247
0.743819 -0.659089 -0.359426 0.994484 0.726521 -0.837003
-0.1344 0.149785 -0.993556 0.0591225 -0.628763 0.278402
0.215204 -0.192936 0.96309 0.263772 -0.308398 0.219445
0.432473 -0.0791371 0.906663 0.695994 -0.482241 -0.515184
-0.0284938 0.92112 -0.027986 0.608493 0.407978 0.504791
0.731679 0.989536 0.361406 -0.809022 0.461946 -0.219271
-0.939861 -0.832548 0.487295 0.666737 0.792871 0.236844
0.384265 0.0502476 -0.165359 -0.578918 0.632424 -0.0619452
0.409143 0.750374 -0.325734 0.537225 0.0354275 -0.815759
0.171008 -0.461606 -0.956965 0.827272 -0.745649 -0.691464
0.330148 -0.218261 0.133436 0.965152 -0.0125189 -0.930311
-0.559803 -0.656462 0.240926 0.693745 -0.252661 -0.817334
0.484253 -0.111758 -0.931368 0.733246 -0.218476 -0.284538
0.868892 -0.562703 0.763506 0.437287 0.579264 -0.758333
-0.723659 -0.362628 -0.798183 -0.339535 -0.221258 -0.891848
-0.321906 -0.912601 0.792281 0.262542 0.10648 0.312427
-0.42572 -0.0887791 -0.239563 0.402974 0.786102 -0.136616
0.853474 -0.850382 -0.859542 0.75797 -0.76883 0.59687
0.615615 0.101375 -0.42581 0.282583 -0.615634 0.837277
0.0710562 -0.124183 0.0908388 -0.703335 -0.695229 0.0728001
-0.30871 -0.0874169 -0.534358 -0.169369 0.496421 -0.477114
-0.490598 0.39538 0.130622 -0.752363 -0.0103659 0.654461
0.192355 -0.335296 0.14892 -0.738495 -0.58006 0.556004
0.361806 0.77626 0.310786 -0.281289 0.372993 -0.426798
-0.230362 -0.147152 0.348737 -0.0727788 0.369032 0.115494
-0.727903 -0.805058 0.390436 -0.856744 -0.933327 -0.455224
0.0124591 -0.186614 0.451794 -0.969366 0.215233 -0.406008
0.409449 -0.251989 -0.120852 -0.632422 -0.497894 -0.0177001
-0.699605 0.457242 -0.922364 0.467868 0.323669 0.447631
0.437801 -0.808654 0.694865 -0.336126 0.275262 0.534158
-0.374679 -0.170398 -0.843666 0.397996 0.272758 0.404572
-0.0709035 0.740864 -0.421846 0.275256 0.389676 0.782739
-0.932064 0.634384 -0.739513 -0.904371 -0.324973 0.939668
0.751221 -0.756556 -0.786499 -0.761073 -0.959764 0.937236
-0.074804 0.901973 0.617958 -0.262515 -0.0259438 0.883314
0.145011 -0.819477 0.230878 -0.246327 -0.334321 -0.168976
0.426954 0.376463 0.310935 0.653829 0.814248 -0.934975
0.658703 -0.426301 -0.734694 -0.486495 -0.48097 0.681246
0.951522 -0.761358 0.953686 0.22321 0.225177 0.664658
-0.531358 0.682292 0.606539 -0.470795 0.782147 -0.761788
0.206345 -0.585594 0.83857 0.847278 0.189633 -0.154568
-0.674969 0.768703 -0.246439 -0.695954 -0.593666 -0.607812
0.705687 -0.500096 0.166591 0.945147 -0.836704 0.647292
-0.78168 0.0011615 0.615867 0.954783 0.19336 -0.976615
50 50
0.562712 0.161837 0.575073 0.934399 0.577563 0.70967 0.31092 0.356317 0.555393 0.492029 0.874556 0.869038 0.360428 0.620768 0.411658 0.0973403 0.177197 0.163918 0.528592 0.376598 0.0969761 0.248702 0.732024 0.494531 0.681356 0.371791 0.375057 0.809777 0.411867 0.850759 0.602218 0.0466844 0.337985 0.20869 0.719151 0.618915 0.738424 0.756806 0.517717 0.692733 0.868538 0.221039 0.624515 0.639671 0.732371 0.493649 0.345279 0.189485 0.307742 0.148849
-0.826092 -0.0360903 0.245489 -0.707629 0.770883 -0.674463 0.0623095 -0.547122 -0.461532 0.173452 -0.36144 -0.684122 0.794054 0.639112 -0.258266 0.79651 -0.395074 0.606783 0.797752 0.680588 0.974207 0.944914 0.464306 -0.976064 0.337118 0.652338 0.203546 -0.981542 -0.990259 0.715409 0.745979 -0.670786 0.0021655 0.803768 -0.870802 0.873069 0.498107 0.691105 -0.21049 0.580579 0.541498 -0.348378 0.783347 0.624001 -0.901117 0.882114 -0.647566 0.811444 0.0466026 -0.806681
