0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982971 -0.0648871 -0.277368 0.673145 0.752994 -0.922463 -0.770964 -0.25711 0.288694 0.611457 0.136727 -0.0710396 0.168665 -0.512636 -0.735146 -0.499509 -0.704434 0.65684 0.246097 -0.631224 -0.0320878 -0.290579 0.869064 0.148269 -0.179546 0.15095 -0.133633 0.900403 -0.190949 0.655766 0.307965 -0.0948853 -0.306826 -0.975375 0.411688 0.0457988 0.905621 -0.705893 -0.244192 0.840377 0.202512 -0.0821941 -0.174486 0.140697 -0.0736103 -0.195635 -0.295107 -0.345988 -0.826942 -0.180914
0.226753 -0.4008 0.00237107 -0.776837 0.416591 0.999926
-0.540209 -0.310459 -0.867586 -0.70108 0.110534 -0.837303
0.540648 0.972105 -0.416269 0.391762 -0.345768 -0.582229
0.953491 -0.229931 -0.522548 0.781899 0.282577 0.978214
-0.00688486 -0.497036 0.656132 -0.162151 0.185243 -0.12427
0.962851 0.168485 -0.939571 -0.401396 0.337834 0.354789
0.742924 -0.659984 -0.359426 0.994484 0.725626 -0.837898
-0.135101 0.149084 -0.993556 0.0591225 -0.629464 0.277701
0.214727 -0.193413 0.96309 0.263772 -0.308874 0.218968
0.431731 -0.0798796 0.906663 0.695994 -0.482983 -0.515926
-0.0282243 0.92139 -0.027986 0.608493 0.408248 0.50506
0.732049 0.989907 0.361406 -0.809022 0.462317 -0.2189
-0.940382 -0.83307 0.487295 0.666737 0.792349 0.236323
0.38381 0.0497924 -0.165359 -0.578918 0.631968 -0.0624003
0.410296 0.751527 -0.325734 0.537225 0.0365806 -0.814606
0.17092 -0.461694 -0.956965 0.827272 -0.745737 -0.691551
0.330228 -0.218181 0.133436 0.965152 -0.0124387 -0.930231
-0.55986 -0.656519 0.240926 0.693745 -0.252719 -0.817391
0.485339 -0.110672 -0.931368 0.733246 -0.21739 -0.283453
0.868799 -0.562796 0.763506 0.437287 0.579171 -0.758426
-0.723853 -0.362823 -0.798183 -0.339535 -0.221453 -0.892043
-0.32254 -0.913234 0.792281 0.262542 0.105847 0.311793
-0.426589 -0.0896474 -0.239563 0.402974 0.785233 -0.137485
0.854751 -0.849105 -0.859542 0.75797 -0.767553 0.598147
0.614692 0.100452 -0.42581 0.282583 -0.616557 0.836354
0.0709935 -0.124245 0.0908388 -0.703335 -0.695292 0.0727374
-0.308581 -0.0872873 -0.534358 -0.169369 0.496551 -0.476985
-0.489883 0.396095 0.130622 -0.752363 -0.00965079 0.655176
0.190661 -0.33699 0.14892 -0.738495 -0.581754 0.55431
0.361271 0.775725 0.310786 -0.281289 0.372458 -0.427333
-0.2301 -0.14689 0.348737 -0.0727788 0.369293 0.115756
-0.727765 -0.80492 0.390436 -0.856744 -0.933189 -0.455086
0.0129914 -0.186082 0.451794 -0.969366 0.215765 -0.405475
0.40878 -0.252657 -0.120852 -0.632422 -0.498562 -0.0183687
-0.699236 0.457612 -0.922364 0.467868 0.324038 0.448001
0.437221 -0.809234 0.694865 -0.336126 0.274682 0.533578
-0.374601 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0696678 0.742099 -0.421846 0.275256 0.390912 0.783975
-0.930139 0.63631 -0.739513 -0.904371 -0.323047 0.941593
0.750806 -0.756971 -0.786499 -0.761073 -0.960178 0.936821
-0.0758487 0.900928 0.617958 -0.262515 -0.0269885 0.882269
0.144676 -0.819812 0.230878 -0.246327 -0.334656 -0.169311
0.426403 0.375912 0.310935 0.653829 0.813697 -0.935526
0.658141 -0.426863 -0.734694 -0.486495 -0.481531 0.680684
0.951223 -0.761656 0.953686 0.22321 0.224879 0.66436
-0.530292 0.683357 0.606539 -0.470795 0.783213 -0.760722
0.206911 -0.585028 0.83857 0.847278 0.190199 -0.154003
-0.675343 0.768329 -0.246439 -0.695954 -0.59404 -0.608187
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782714 0.000127444 0.615867 0.954783 0.192326 -0.977649
50 50
0.564513 0.162149 0.576248 0.934471 0.576897 0.711257 0.309962 0.355514 0.554805 0.491101 0.874703 0.869249 0.359827 0.620232 0.413055 0.0973018 0.177255 0.163878 0.529944 0.376489 0.0968908 0.248111 0.731172 0.496127 0.680353 0.371717 0.375209 0.810328 0.409817 0.850418 0.602531 0.0467151 0.33858 0.208138 0.719524 0.618231 0.7385 0.757941 0.52012 0.692292 0.867941 0.220751 0.623868 0.639024 0.732079 0.49498 0.345919 0.189198 0.307673 0.148196
-0.826472 -0.0372498 0.243513 -0.70763 0.769151 -0.674671 0.0623188 -0.54738 -0.461323 0.17306 -0.360875 -0.684396 0.794866 0.639706 -0.258679 0.795574 -0.394886 0.606442 0.797706 0.681623 0.974891 0.945785 0.46463 -0.976163 0.336408 0.652121 0.20302 -0.980851 -0.989663 0.71497 0.746738 -0.67141 0.000159244 0.807024 -0.87058 0.872397 0.498389 0.690467 -0.209998 0.580278 0.540989 -0.347141 0.78304 0.626452 -0.902013 0.885246 -0.648594 0.812344 0.0459978 -0.806675
